-- Merging decision tree log ---
application
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/ea0b5ade5d7c3611a8e9464e56cd3e59/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/ea0b5ade5d7c3611a8e9464e56cd3e59/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/53b194e6e9136cd5efa4041416eef04b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/53b194e6e9136cd5efa4041416eef04b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/92410f17e32af4b702f5fd12140cf808/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/92410f17e32af4b702f5fd12140cf808/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fa5cf673b812e4faa0d6c24a09af3432/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fa5cf673b812e4faa0d6c24a09af3432/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/a9ec050e67f96a878a41295d648658fb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/a9ec050e67f96a878a41295d648658fb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b95a768775175b8c3c43668849a2c523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b95a768775175b8c3c43668849a2c523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/414c4ec5e8f5662086367779d61761fd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/414c4ec5e8f5662086367779d61761fd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/ad25386b3661912a1064d52241e07856/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/ad25386b3661912a1064d52241e07856/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/89765d0cf5dbd96c9d066a76f1fd0b27/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/89765d0cf5dbd96c9d066a76f1fd0b27/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b9a7240e92ed011caa85633dd97592df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b9a7240e92ed011caa85633dd97592df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/b3efb576718e7cccde2f29ebafd2bc30/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/b3efb576718e7cccde2f29ebafd2bc30/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [:shared_preferences_android] /Users/rupeshgour/development/FWB/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/rupeshgour/development/FWB/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rupeshgour/development/FWB/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/rupeshgour/development/FWB/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/rupeshgour/development/FWB/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/rupeshgour/development/FWB/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/rupeshgour/development/FWB/build/stripe_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/e0abb95cc94c159abc938d464cd82539/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/31a0add508f433f7d3f6227a8e3b7f09/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/df244a0ab1c4df749e529673774c0376/transformed/jetified-link-20.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/5b56848c975b2e98f871341890259223/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/78abf6da08392026d5114900dc5cd819/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/rupeshgour/.gradle/caches/transforms-3/4f68ee24b95509399ecd9d8844baeca4/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] /Users/rupeshgour/.gradle/caches/transforms-3/1a8e412c8974e45107cb3f5ce68f87e7/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/a2d3024bfdcbdc42bbb6f17b37027fde/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-model:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/4f280218a3bf982616f5fdb7dcf89c81/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/d431a9832482fd8a2144113b1d2a2cf0/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/782d7796cb52890b5b88873651eaeadc/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/bc6715b1e1bfd82fe00cd8aba6471d22/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/8018e78b833b4054f83cc4aeed5d93b4/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/rupeshgour/.gradle/caches/transforms-3/15b829d51309a671bc869ec16c26c5ed/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/0012fa6e97e1ac539b93088479ea1a08/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/973f24432c9cf13f87534413154995e6/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/12e8e4d25b20375030bb74d485378932/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c6d4c891d115b4167a493b121da740c3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/92d31732767d7c7ae123acaf783c1083/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3a8847b5ce96f94386257be7ec35d35e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/ea0b5ade5d7c3611a8e9464e56cd3e59/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/53b194e6e9136cd5efa4041416eef04b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/92410f17e32af4b702f5fd12140cf808/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fa5cf673b812e4faa0d6c24a09af3432/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a08a11ca91e6952a73904a922ef9a659/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/48076a206fcb8d770efca20d0318fae8/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87ef4f790ba834ba41a774cf55a3de47/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/90980d1142a182377718f9785cbdfdc0/transformed/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/rupeshgour/.gradle/caches/transforms-3/40144f0f5b1aacfc0459c1d3935e6809/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b15c68c9f7e1f7fc3555b236746f936d/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/1948e197666eddcd37583e88995220a6/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4472c9d456a78665b10bda908295c869/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ad1e7b7889daff381d101be63f1e6c6d/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/097123cfe684a4772360731115a9bc43/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/d9aad5b5f6a8fc11eaf70d3825302ac8/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/rupeshgour/.gradle/caches/transforms-3/0bd5356ebd5ce48ef15b0f52854787bf/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/850947b01557e89f8616beea6400c8f4/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/15bcd691186f383d839fd4760f56f779/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/79f13cd2e9a8879f1e8770a718492459/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/53eb435be70137a2e8293be301a2f094/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/a32d7a0f80e546c7afe86621db8a095a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2d188c8b13b24e43442886a528b762ab/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/301bb442a34c40794020439e9b81130c/transformed/navigation-common-ktx-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/63c1049f056280ab6b1cf4201fcfb686/transformed/navigation-common-2.5.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/569d0b627865f6b2e2863669d90a12c8/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/8bfb383c7851d4699a08157e52feb64d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6eb89204695a46a31dbb128ed589be54/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/3d137496342736a47dd02bd7228e2cb8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rupeshgour/.gradle/caches/transforms-3/a9ec050e67f96a878a41295d648658fb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/6aea95d9f3b97651fbe3fc27d21b2cff/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/dc3e26a7a9d49a83d4c1ffdfe29068ad/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/7c8d763476a911d870cade8419dca752/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/6050fdd75aa22bebe8e3cba30b7db8fe/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/55fe426cfe24f77b1c6f0dee690fbeb7/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/e34389939346f253ece82e170438c172/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4a9fdf4edbe80af9b87a033dc190757c/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ee85ce52d1f3cc7766907508b109bef9/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/db5a86bb7d6ea29f0290db78d415ea8f/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a6e5b5ba2326d90c51d4f80472b8fcb4/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/5f1391f6a1a6132ac3fad683daa47078/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b95a768775175b8c3c43668849a2c523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87fb6ea7938b0d98724e10dd2ee199ee/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rupeshgour/.gradle/caches/transforms-3/83e34c5466a434ee5ded94d97f157458/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/575e9d5aaab069d33032a1fb649a7f07/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/2c1283fae9834675eeb8205b0a178940/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/f45419fbdf725c3414ad45644e013dc9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/a96907e6c1332c9a703a3a1061049cc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcdd7a580c4355d50be87336e8c11700/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f71daa7583e6583e1d4cbb2a2de35990/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c8de71ab478fb1c08537e4e7a771a74a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/fcb30254fef7ae8e84cda0c8bc431b0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/20adfd9e1e3e3cc59c871b07b003a375/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
